Department,Month,Month Name,Budget Allocated,Actual Spending,Revenue Generated,Profit or Loss
Sales,2021-01-01,January,30530.73,30197.08,90833.67,60636.59
Marketing,2021-01-01,January,44620.57,0.0,1053.01,-20645.11
Operations,2021-01-01,January,33984.83,51386.99,84926.43,33539.439999999995
HR,2021-01-01,January,45039.06,13950.2,65858.33,51908.130000000005
Marketing,2021-01-01,January,7224.8,20417.77,0.0,28710.22
Sales,2021-01-01,January,23943.74,23273.66,81544.6,58270.94
R&D,2021-01-01,January,22426.15,13224.5,22780.45,9555.95
R&D,2021-01-01,January,39708.96,24720.96,16044.39,-8676.57
R&D,2021-01-01,January,37136.17,52373.86,68235.71,15861.850000000006
Operations,2021-01-01,January,9198.47,46459.14,9635.84,-36823.3
IT,2021-01-01,January,0.0,46225.96,98315.41,52089.45
HR,2021-01-01,January,26509.52,13320.5,61876.8,48556.3
R&D,2021-01-01,January,47429.86,0.0,59087.97,41881.09
Marketing,2021-01-01,January,11710.74,25686.37,12141.15,-13545.22
Operations,2021-01-01,January,48778.79,41950.13,30179.36,-11770.769999999997
Marketing,2021-01-01,January,45105.03,21159.81,93154.15,71994.34
Marketing,2021-01-01,January,29891.36,50438.36,62175.45,11737.089999999997
Sales,2021-01-01,January,25712.84,37958.16,96747.95,58789.78999999999
Operations,2021-01-01,January,19861.25,48727.1,91942.48,43215.38
Sales,2021-01-01,January,32187.26,49782.63,35299.79,-14482.839999999997
R&D,2021-01-01,January,44858.77,55690.75,23837.56,-31853.19
R&D,2021-01-01,January,40400.37,22474.8,29976.55,7501.75
IT,2021-01-01,January,43546.64,19408.13,85028.34,65620.20999999999
Operations,2021-01-01,January,28898.44,5440.24,67192.24,61752.00000000001
HR,2021-01-01,January,46248.1,48902.75,14044.28,-34858.47
Marketing,2021-01-01,January,24946.68,3838.96,92186.66,88347.7
HR,2021-01-01,January,0.0,44799.33,64190.46,19391.13
Operations,2021-01-01,January,34949.75,43819.6,89422.2,45602.6
R&D,2021-01-01,January,46288.6,59234.47,0.0,21750.60000000001
HR,2021-01-01,January,39738.17,59409.95,0.0,-23563.84
Sales,2021-01-01,January,9955.68,27246.32,2449.39,-24796.93
Operations,2021-01-01,January,25181.35,23553.96,69429.24,45875.280000000006
Operations,2021-01-01,January,21819.92,52330.9,35034.11,-17296.79
Sales,2021-01-01,January,38212.99,54123.08,27597.58,-26525.5
Marketing,2021-01-01,January,48152.82,48730.16,71193.93,22463.76999999999
HR,2021-01-01,January,36710.0,19408.83,94576.61,75167.78
HR,2021-01-01,January,38034.28,18794.04,67666.2,48872.16
IT,2021-01-01,January,18751.15,18054.66,95700.03,77645.37
IT,2021-01-01,January,38285.34,25568.3,25556.54,-11.7599999999984
Operations,2021-01-01,January,10617.15,51834.27,67793.75,15959.480000000003
Sales,2021-01-01,January,34601.62,19152.81,0.0,2526.6399999999994
IT,2021-01-01,January,33961.61,31101.18,95232.98,64131.8
Sales,2021-02-01,February,11629.81,51792.26,29354.72,-22437.54
Marketing,2021-02-01,February,34716.88,17299.63,18199.45,899.8199999999997
HR,2021-02-01,February,41266.07,14802.37,89932.33,75129.96
Marketing,2021-02-01,February,25022.93,44466.96,56845.74,12378.78
Marketing,2021-02-01,February,47596.61,13478.16,45549.68,32071.52
HR,2021-02-01,February,35891.93,25672.95,55762.5,30089.55
Marketing,2021-02-01,February,36081.61,50833.08,56016.35,5183.269999999997
R&D,2021-02-01,February,12378.4,10135.7,0.0,2691.73
HR,2021-02-01,February,35355.42,43752.63,23915.08,-19837.55
Operations,2021-02-01,February,30625.48,5269.76,57297.09,52027.33
IT,2021-02-01,February,40659.79,33513.21,70788.96,37275.75000000001
Marketing,2021-02-01,February,29181.74,37527.05,67425.5,29898.45
Marketing,2021-02-01,February,22380.96,37314.8,31100.8,-6214.000000000004
Marketing,2021-02-01,February,15594.18,34731.0,61382.32,26651.32
Sales,2021-02-01,February,39263.64,49752.16,43016.37,-6735.790000000001
HR,2021-02-01,February,46286.35,20797.0,12100.81,-8696.19
Marketing,2021-02-01,February,27506.07,42617.22,65774.99,23157.770000000004
HR,2021-02-01,February,14521.15,23314.89,3688.47,-19626.42
HR,2021-02-01,February,40986.81,31320.74,61492.0,30171.26
Operations,2021-02-01,February,29044.37,5291.28,55115.04,49823.76
Marketing,2021-02-01,February,47147.83,10494.53,69257.85,58763.32000000001
Sales,2021-02-01,February,20901.13,9706.38,91967.77,82261.39
IT,2021-02-01,February,13878.58,35966.42,19094.27,-16872.149999999998
Sales,2021-02-01,February,17297.52,40931.66,94281.18,53349.51999999999
IT,2021-02-01,February,41137.98,8916.58,16722.3,7805.719999999999
Sales,2021-02-01,February,19916.72,30127.2,59681.27,29554.07
IT,2021-02-01,February,41790.33,45565.36,70073.4,24508.039999999997
R&D,2021-02-01,February,0.0,54760.51,2228.04,-52532.47
HR,2021-02-01,February,25778.01,22694.48,15043.28,-7651.199999999999
IT,2021-02-01,February,27201.63,27726.23,13007.62,-14718.61
Sales,2021-02-01,February,40585.1,54160.2,79963.51,25803.31
R&D,2021-02-01,February,30870.27,32788.56,82478.07,49689.51000000001
Marketing,2021-02-01,February,33553.29,8808.29,20555.18,11746.89
R&D,2021-02-01,February,15655.0,10503.08,5358.69,-5144.39
HR,2021-02-01,February,23582.09,34741.7,76421.17,41679.47
Marketing,2021-02-01,February,30382.1,4097.53,45944.34,41846.81
Operations,2021-02-01,February,24282.42,57864.13,56832.96,-1031.1699999999985
HR,2021-02-01,February,12679.98,39912.0,30144.08,-9767.919999999998
Marketing,2021-02-01,February,22704.06,17040.47,13438.32,-3602.150000000001
Operations,2021-03-01,March,39774.8,37947.13,56407.45,18460.32
Marketing,2021-03-01,March,16271.96,0.0,68055.52,61603.34
Operations,2021-03-01,March,47173.55,13643.92,0.0,30313.47
R&D,2021-03-01,March,40495.5,31046.3,19404.05,-11642.25
IT,2021-03-01,March,22115.75,9162.72,71603.88,62441.16
HR,2021-03-01,March,49486.42,25876.91,62244.38,36367.47
Sales,2021-03-01,March,32553.72,23658.94,89559.28,65900.34
IT,2021-03-01,March,34951.99,42229.71,58688.21,16458.5
HR,2021-03-01,March,42908.45,25199.96,63193.53,37993.57
Sales,2021-03-01,March,0.0,56110.52,83977.37,27866.85
Marketing,2021-03-01,March,33636.49,31639.83,43478.12,11838.29
Sales,2021-03-01,March,17979.91,25162.97,95538.07,70375.1
R&D,2021-03-01,March,44649.23,19683.16,5728.99,-13954.17
Sales,2021-03-01,March,15721.93,23027.93,7910.84,-15117.09
Marketing,2021-03-01,March,25191.49,57878.55,73238.15,15359.599999999991
Sales,2021-03-01,March,41658.45,28893.03,29065.11,172.08000000000175
HR,2021-03-01,March,15819.88,0.0,34543.47,28673.27
IT,2021-03-01,March,21575.49,33820.88,43537.95,9717.07
Operations,2021-03-01,March,27715.87,0.0,83589.67,64245.78
Marketing,2021-03-01,March,33755.53,35873.97,6638.81,-29235.16
IT,2021-03-01,March,43485.58,46410.85,15968.61,-30442.24
HR,2021-03-01,March,20881.21,8374.99,95016.66,86641.67
HR,2021-03-01,March,13147.18,37191.02,36864.15,-326.86999999999534
Marketing,2021-03-01,March,14111.92,30178.63,86187.48,56008.84999999999
Operations,2021-03-01,March,39008.55,19976.51,76127.91,56151.40000000001
Sales,2021-03-01,March,0.0,0.0,84806.55,74751.23000000001
HR,2021-03-01,March,31139.84,50647.23,65299.52,14652.289999999994
Sales,2021-03-01,March,28718.29,21292.0,24146.59,2854.59
Sales,2021-03-01,March,12981.3,40322.05,2094.49,-38227.560000000005
Marketing,2021-03-01,March,49178.53,46505.88,38714.71,-7791.169999999998
HR,2021-03-01,March,40469.14,51195.45,67629.77,16434.320000000007
Operations,2021-03-01,March,15062.4,4208.86,26532.01,22323.15
Operations,2021-03-01,March,24040.93,45695.93,5448.08,-40247.85
Sales,2021-03-01,March,36405.39,29758.7,37726.06,7967.359999999997
Operations,2021-03-01,March,31170.15,49942.12,3803.34,-46138.78
Operations,2021-03-01,March,15539.76,6913.51,8864.64,1951.1299999999992
Marketing,2021-03-01,March,32786.27,52400.53,46350.97,-6049.559999999998
IT,2021-03-01,March,15401.55,36159.68,6150.77,-30008.91
Sales,2021-03-01,March,20007.14,49679.86,80724.45,31044.59
Operations,2021-03-01,March,20353.55,16635.03,29558.35,12923.32
Marketing,2021-03-01,March,49690.95,6116.34,19926.65,13810.31
Operations,2021-03-01,March,19657.28,27153.97,0.0,-9557.29
IT,2021-03-01,March,19810.01,45251.51,41353.63,-3897.8800000000047
HR,2021-03-01,March,0.0,17195.34,88189.94,70994.6
IT,2021-04-01,April,45627.06,36648.11,42780.16,6132.050000000003
IT,2021-04-01,April,23250.49,47236.85,45404.8,-1832.049999999996
R&D,2021-04-01,April,22633.47,5381.99,71923.77,66541.78
Operations,2021-04-01,April,20329.01,54032.48,41807.03,-12225.450000000004
Marketing,2021-04-01,April,31714.01,18747.77,77465.86,58718.09
HR,2021-04-01,April,38902.33,27354.06,24348.47,-3005.59
Marketing,2021-04-01,April,47280.13,58923.93,9588.68,-49335.25
Operations,2021-04-01,April,21443.64,42077.01,61320.73,19243.72
Operations,2021-04-01,April,30240.47,48641.86,93117.07,44475.21000000001
R&D,2021-04-01,April,15243.02,56344.8,63865.66,7520.860000000001
Sales,2021-04-01,April,41615.82,7538.08,80186.11,72648.03
Operations,2021-04-01,April,6015.22,0.0,0.0,5170.079999999998
Marketing,2021-04-01,April,16792.95,58637.14,84751.61,26114.47
IT,2021-04-01,April,33950.04,23075.87,39558.98,16483.110000000004
R&D,2021-04-01,April,40419.06,53988.79,75447.63,21458.840000000004
IT,2021-04-01,April,39327.51,48115.26,0.0,-33007.32
R&D,2021-04-01,April,7079.66,45427.39,95239.2,49811.81
Sales,2021-04-01,April,15558.42,47507.27,41403.95,-6103.32
Marketing,2021-04-01,April,14726.44,32334.94,96590.48,64255.53999999999
HR,2021-04-01,April,44244.27,10545.54,22027.99,11482.45
HR,2021-04-01,April,36155.72,13386.88,17931.37,4544.49
Marketing,2021-04-01,April,12684.15,10797.08,84651.37,73854.29
Operations,2021-04-01,April,15519.54,34664.59,75746.5,41081.91
R&D,2021-04-01,April,26295.16,42354.95,83770.16,41415.21000000001
Marketing,2021-04-01,April,18345.62,15058.47,54645.22,39586.75
Operations,2021-04-01,April,47656.93,18264.73,97836.97,79572.24
Marketing,2021-04-01,April,14033.33,50139.56,94600.08,44460.52
Sales,2021-04-01,April,35474.64,14773.39,69742.05,54968.66
IT,2021-04-01,April,23362.52,35977.85,28205.3,-7772.549999999999
R&D,2021-04-01,April,16836.53,38149.69,54210.28,16060.589999999997
Operations,2021-04-01,April,20980.52,5578.88,0.0,72154.39
HR,2021-04-01,April,36367.52,32823.47,20920.23,-11903.240000000002
Marketing,2021-04-01,April,45554.08,20989.88,15935.94,-5053.9400000000005
HR,2021-04-01,April,18016.93,30621.37,4466.82,-26154.55
Sales,2021-04-01,April,25058.29,21293.87,78321.85,57027.98000000001
HR,2021-04-01,April,35377.91,33297.55,0.0,32483.84
Marketing,2021-04-01,April,26938.26,36230.99,24408.32,-11822.669999999998
Marketing,2021-04-01,April,42544.11,6715.56,89412.68,82697.12
Marketing,2021-05-01,May,35156.15,0.0,2962.44,-48607.12
Operations,2021-05-01,May,27455.81,58842.1,43035.2,-15806.9
HR,2021-05-01,May,19129.42,14789.96,44731.37,29941.410000000003
HR,2021-05-01,May,0.0,49605.03,87208.9,37603.87
Marketing,2021-05-01,May,13857.39,0.0,49809.31,31448.13
Marketing,2021-05-01,May,41442.23,50121.11,51635.98,1514.8700000000026
R&D,2021-05-01,May,33420.47,44141.15,21556.44,-22584.710000000003
IT,2021-05-01,May,30712.75,5392.22,97802.44,92410.22
HR,2021-05-01,May,12945.16,49329.68,68739.05,19409.370000000003
Operations,2021-05-01,May,5016.9,20672.75,89705.55,69032.8
HR,2021-05-01,May,12202.14,53016.21,52844.72,-171.48999999999796
IT,2021-05-01,May,48588.22,19820.66,73214.8,53394.14
Marketing,2021-05-01,May,10443.56,5446.03,82627.61,77181.58
Sales,2021-05-01,May,49174.93,15595.65,1510.72,-14084.93
HR,2021-05-01,May,42202.43,22247.19,21357.16,-890.0299999999988
HR,2021-05-01,May,37277.25,53328.04,86432.7,33104.66
IT,2021-05-01,May,15799.0,43096.13,1066.18,-42029.95
Marketing,2021-05-01,May,0.0,19402.52,20418.15,1015.630000000001
R&D,2021-05-01,May,11454.15,59536.1,69594.61,10058.510000000002
Operations,2021-05-01,May,47287.86,0.0,48545.27,-4718.360000000001
R&D,2021-05-01,May,7090.02,17215.89,33603.67,16387.78
Operations,2021-05-01,May,21164.81,21433.11,41324.16,19891.050000000003
HR,2021-05-01,May,37509.97,7161.04,87626.47,80465.43000000001
IT,2021-05-01,May,24583.17,25284.89,19114.74,-6170.149999999998
R&D,2021-05-01,May,6773.48,11638.54,16289.99,4651.449999999999
Operations,2021-05-01,May,46117.49,8480.7,16005.67,7524.969999999999
R&D,2021-05-01,May,17785.3,7150.21,31042.19,23891.98
R&D,2021-05-01,May,8973.13,12346.31,93230.81,80884.5
Operations,2021-05-01,May,22310.34,57686.69,57307.03,-379.6600000000035
HR,2021-05-01,May,0.0,0.0,50472.48,13396.72
IT,2021-05-01,May,5009.77,8720.28,67293.16,58572.880000000005
Marketing,2021-05-01,May,26626.27,7710.57,60376.85,52666.28
HR,2021-05-01,May,22500.69,12624.9,44407.43,31782.53
Sales,2021-05-01,May,27976.63,19918.86,28210.48,8291.619999999999
IT,2021-05-01,May,7207.34,39902.74,86621.46,46718.72000000001
IT,2021-05-01,May,46086.02,0.0,97639.39,71646.65
Marketing,2021-05-01,May,36599.95,14344.02,50948.13,36604.11
R&D,2021-06-01,June,27791.53,5230.43,5504.95,274.5199999999995
Marketing,2021-06-01,June,11335.73,27149.99,29226.26,2076.269999999997
Operations,2021-06-01,June,48021.91,30036.7,2348.31,-27688.39
Operations,2021-06-01,June,19113.25,15237.14,54700.86,39463.72
IT,2021-06-01,June,44977.87,53733.81,9871.66,-43862.15
Marketing,2021-06-01,June,38038.36,3591.69,63419.28,59827.59
HR,2021-06-01,June,42272.05,22980.19,78103.83,55123.64
Sales,2021-06-01,June,17105.47,9801.5,55917.1,46115.6
Operations,2021-06-01,June,0.0,24212.74,38553.55,14340.81
Operations,2021-06-01,June,17569.18,0.0,95545.56,44020.1
Marketing,2021-06-01,June,46884.48,43443.27,0.0,22369.6
Sales,2021-06-01,June,45326.25,18331.63,59906.78,41575.15
Sales,2021-06-01,June,45344.38,48671.5,94481.74,45810.240000000005
IT,2021-06-01,June,34871.14,0.0,16092.77,-23279.960000000003
Operations,2021-06-01,June,10170.67,6182.02,8748.61,2566.59
R&D,2021-06-01,June,28277.15,25731.86,48134.27,22402.41
R&D,2021-06-01,June,14570.09,44431.27,48073.87,3642.600000000006
R&D,2021-06-01,June,40367.33,18920.71,89491.08,70570.37
R&D,2021-06-01,June,24583.09,12907.41,43017.17,30109.76
Sales,2021-06-01,June,28479.62,35468.86,94440.69,58971.83
Operations,2021-06-01,June,35107.96,57766.98,14513.4,-43253.58
Operations,2021-06-01,June,19951.47,51464.07,76905.65,25441.579999999994
Operations,2021-06-01,June,19609.38,56323.46,16762.65,-39560.81
R&D,2021-06-01,June,7155.21,59007.65,70695.89,11688.239999999998
IT,2021-06-01,June,46376.73,5466.96,72952.4,67485.43999999999
HR,2021-06-01,June,42480.59,7030.43,8430.49,1400.0599999999995
Marketing,2021-06-01,June,28315.65,8932.89,22824.13,13891.240000000002
Operations,2021-06-01,June,6833.64,44295.0,92129.67,47834.67
Marketing,2021-06-01,June,20274.85,42743.83,37191.63,-5552.200000000004
Marketing,2021-06-01,June,29096.75,15636.73,44150.22,28513.49
R&D,2021-06-01,June,18080.84,49442.06,76040.89,26598.83
R&D,2021-06-01,June,15261.63,7411.98,37685.56,30273.58
Marketing,2021-06-01,June,0.0,55380.19,94923.73,39543.53999999999
Operations,2021-06-01,June,0.0,11999.2,69265.21,57266.01000000001
IT,2021-06-01,June,44230.87,24216.09,37782.64,13566.55
Marketing,2021-06-01,June,46065.7,28678.46,51556.31,22877.85
HR,2021-06-01,June,39900.36,23337.72,35647.35,12309.629999999996
Marketing,2021-06-01,June,26539.97,4514.84,76922.41,72407.57
IT,2021-06-01,June,8945.88,26001.2,50654.19,24652.99
Sales,2021-06-01,June,8655.8,48390.8,8210.21,-40180.59
Operations,2021-06-01,June,38107.64,30029.22,67040.68,37011.45999999999
Operations,2021-06-01,June,13168.66,39884.75,80512.64,40627.89
R&D,2021-06-01,June,20487.75,0.0,28476.93,-4659.75
HR,2021-06-01,June,5394.38,16701.66,88430.41,71728.75
Sales,2021-06-01,June,30448.17,35497.53,85276.81,49779.28
Marketing,2021-06-01,June,21512.82,41062.94,22464.16,-18598.78
HR,2021-06-01,June,33188.65,58103.63,85222.76,27119.13
HR,2021-07-01,July,18874.8,25786.6,76369.17,50582.57
R&D,2021-07-01,July,44262.93,38653.51,19644.68,-19008.83
R&D,2021-07-01,July,49663.2,10837.0,57636.92,46799.92
R&D,2021-07-01,July,37888.45,12453.44,33001.54,20548.1
IT,2021-07-01,July,37946.35,20684.32,51760.12,31075.800000000003
R&D,2021-07-01,July,13519.84,55173.48,26041.63,-29131.85
R&D,2021-07-01,July,8913.75,30754.05,86353.3,55599.25
IT,2021-07-01,July,36750.14,49642.58,17417.48,-32225.1
Marketing,2021-07-01,July,31577.89,0.0,57206.72,15547.090000000004
IT,2021-07-01,July,44618.81,12293.48,53660.71,41367.23
IT,2021-07-01,July,35144.27,46477.09,10278.8,-36198.28999999999
Sales,2021-07-01,July,46092.61,41922.4,44693.32,2770.9199999999983
Operations,2021-07-01,July,6355.44,8889.97,72636.43,63746.45999999999
Sales,2021-07-01,July,8011.04,4062.3,5698.24,1635.9399999999996
Operations,2021-07-01,July,29791.11,5054.91,79556.11,74501.2
Sales,2021-07-01,July,49121.62,35508.59,80184.07,44675.48000000001
Operations,2021-07-01,July,45001.25,51930.48,16638.88,-35291.600000000006
Marketing,2021-07-01,July,42796.58,54916.25,6962.03,-47954.22
Operations,2021-07-01,July,24000.15,54268.55,60351.04,6082.489999999998
Marketing,2021-07-01,July,35889.73,55558.42,97939.5,42381.08
IT,2021-07-01,July,0.0,25165.74,88679.89,63514.15
R&D,2021-07-01,July,18492.96,47714.67,28985.61,-18729.06
Sales,2021-07-01,July,33707.88,7039.35,62878.51,55839.16
Operations,2021-07-01,July,43164.54,16480.16,13410.75,-3069.41
Operations,2021-07-01,July,5504.27,8851.89,42541.53,33689.64
Sales,2021-07-01,July,21838.59,23259.89,55163.41,31903.520000000004
Marketing,2021-07-01,July,41608.3,37328.39,97760.18,60431.78999999999
IT,2021-07-01,July,13499.08,0.0,37918.38,-9713.54
Operations,2021-07-01,July,0.0,25168.58,75171.07,50002.490000000005
R&D,2021-07-01,July,13089.23,40472.78,20743.98,-19728.8
Marketing,2021-07-01,July,29696.01,3066.53,85169.62,82103.09
HR,2021-07-01,July,40253.4,24791.08,0.0,-908.1100000000006
HR,2021-07-01,July,37766.77,37625.58,64068.47,26442.89
HR,2021-07-01,July,16296.94,8320.74,94512.61,86191.87
HR,2021-07-01,July,17199.48,30116.41,29634.13,-482.2799999999989
Sales,2021-07-01,July,26316.22,20133.77,63819.84,43686.06999999999
HR,2021-07-01,July,37343.73,46348.23,99354.1,53005.87
Operations,2021-07-01,July,0.0,14118.47,28591.61,14473.14
Marketing,2021-07-01,July,45283.26,52943.47,0.0,27959.56
R&D,2021-07-01,July,27737.86,15189.67,6570.88,-8618.79
Sales,2021-07-01,July,13768.92,57437.25,21611.04,-35826.21
IT,2021-07-01,July,41333.84,25568.99,65157.0,39588.01
Marketing,2021-07-01,July,15305.52,3833.5,1153.59,-2679.91
IT,2021-07-01,July,23170.0,33681.48,8107.47,-25574.01
IT,2021-07-01,July,39642.87,44759.73,7829.04,-36930.69
Operations,2021-07-01,July,45691.06,27051.66,82008.81,54957.15
R&D,2021-07-01,July,6594.49,55039.83,98754.78,43714.95
HR,2021-07-01,July,19752.89,6766.49,55906.68,49140.19
IT,2021-07-01,July,27355.58,17950.96,65467.43,47516.47
Sales,2021-07-01,July,41308.28,39314.68,86644.6,47329.920000000006
IT,2021-07-01,July,32705.81,14636.11,39189.64,24553.53
Sales,2021-07-01,July,31877.6,0.0,47113.79,-240.62999999999735
R&D,2021-07-01,July,24303.03,40535.67,74848.65,34312.98
