Department,Month,Month Name,Budget Allocated,Actual Spending,Revenue Generated,Profit or Loss
Marketing,2021-07-01,July,28194.71,53869.11,47232.95,-6636.160000000004
IT,2021-07-01,July,37747.3,30099.87,60594.6,30494.73
Operations,2021-07-01,July,28599.39,20073.44,34155.58,14082.140000000005
R&D,2021-07-01,July,8783.97,28618.57,78225.01,49606.44
Marketing,2021-07-01,July,37018.44,48492.19,6402.88,-42089.310000000005
Operations,2021-07-01,July,45191.08,59292.32,51753.98,-7538.3399999999965
R&D,2021-07-01,July,18930.99,9096.37,42372.29,33275.92
Marketing,2021-07-01,July,0.0,26825.14,83390.77,56565.630000000005
Marketing,2021-07-01,July,0.0,46110.59,66754.52,20643.930000000008
Marketing,2021-07-01,July,6665.43,40407.09,6633.0,-33774.09
Operations,2021-07-01,July,34527.14,43275.47,97118.17,53842.7
HR,2021-07-01,July,27247.21,33219.08,83944.68,50725.59999999999
Sales,2021-08-01,August,25552.69,56557.23,76018.59,19461.359999999997
Operations,2021-08-01,August,30311.01,18705.98,24172.96,5466.98
Marketing,2021-08-01,August,12511.55,59259.07,11457.38,-47801.69
R&D,2021-08-01,August,6733.31,27758.0,39939.67,12181.669999999998
HR,2021-08-01,August,7553.54,58071.1,99469.31,41398.21
Operations,2021-08-01,August,23440.26,57870.06,22139.95,-35730.11
R&D,2021-08-01,August,11416.47,22904.1,21499.82,-1404.2799999999988
Operations,2021-08-01,August,33884.49,33496.53,10722.62,-22773.91
Marketing,2021-08-01,August,46087.3,15562.72,17164.68,1601.960000000001
Operations,2021-08-01,August,42314.55,13260.15,39603.58,26343.43
Marketing,2021-08-01,August,15312.48,41012.27,63369.08,22356.810000000005
HR,2021-08-01,August,41244.88,41775.78,85658.27,43882.490000000005
Marketing,2021-08-01,August,41334.32,54608.37,71546.2,16937.829999999994
HR,2021-08-01,August,21002.48,34272.81,83673.21,49400.40000000001
Sales,2021-08-01,August,18000.48,34970.19,0.0,10966.82
HR,2021-08-01,August,10472.49,45166.87,24100.8,-21066.070000000003
Operations,2021-08-01,August,32702.25,29650.43,10123.08,-19527.35
R&D,2021-08-01,August,43711.27,58343.29,34512.65,-23830.64
Marketing,2021-08-01,August,48414.26,18796.08,67996.5,49200.42
Sales,2021-08-01,August,49278.28,37325.12,93624.98,56299.85999999999
Marketing,2021-08-01,August,43137.34,25243.56,60063.39,34819.83
Sales,2021-08-01,August,9793.57,48772.25,18376.62,-30395.63
IT,2021-08-01,August,42083.88,11551.78,51911.34,40359.56
R&D,2021-08-01,August,27091.9,38638.64,61928.46,23289.82
Sales,2021-08-01,August,49118.36,27375.64,98979.14,71603.5
R&D,2021-08-01,August,46369.07,25212.49,17975.8,-7236.690000000002
Operations,2021-08-01,August,15978.93,35106.0,77754.4,42648.4
Marketing,2021-08-01,August,19151.56,47969.45,82697.37,34727.92
IT,2021-08-01,August,17167.1,55737.31,53793.95,-1943.3600000000008
HR,2021-08-01,August,48629.58,7417.77,51553.97,44136.2
HR,2021-08-01,August,7297.42,56278.48,23351.42,-32927.060000000005
Marketing,2021-08-01,August,23450.09,33048.66,53872.32,20823.66
Operations,2021-08-01,August,11353.62,10074.95,93539.21,83464.26000000001
R&D,2021-08-01,August,18604.01,31561.46,53688.85,22127.39
Marketing,2021-08-01,August,21294.05,0.0,45726.74,19322.87
HR,2021-08-01,August,7833.28,31448.89,35511.43,4062.540000000001
Marketing,2021-08-01,August,19942.8,47822.8,59778.87,11956.07
Operations,2021-08-01,August,0.0,57670.33,11665.28,-46005.05
HR,2021-08-01,August,10724.42,7249.81,35445.39,28195.58
IT,2021-08-01,August,31434.09,8287.38,4153.93,-4133.449999999999
Marketing,2021-08-01,August,44104.57,42804.68,17225.48,-25579.2
Sales,2021-08-01,August,11285.06,27396.53,33832.37,6435.840000000004
IT,2021-08-01,August,43602.53,58583.16,17593.53,-40989.630000000005
HR,2021-08-01,August,42099.34,47465.59,24696.21,-22769.38
R&D,2021-08-01,August,12165.42,18330.7,43796.84,25466.14
HR,2021-08-01,August,27137.51,22429.68,37798.8,15369.120000000004
HR,2021-08-01,August,29257.32,17687.2,49569.82,31882.62
IT,2021-08-01,August,49116.38,9325.63,83651.4,74325.76999999999
Operations,2021-08-01,August,5565.64,39343.39,3347.83,-35995.56
HR,2021-08-01,August,13207.18,7905.75,86854.94,78949.19
Operations,2021-08-01,August,7525.38,14387.06,0.0,53456.73
IT,2021-08-01,August,16744.2,53620.36,50626.25,-2994.1100000000006
HR,2021-08-01,August,24993.61,26682.83,80978.05,54295.22
Operations,2021-08-01,August,14910.8,47099.44,46616.08,-483.3600000000006
Sales,2021-08-01,August,5699.11,46249.07,24866.31,-21382.76
R&D,2021-09-01,September,41180.76,23589.61,68838.44,45248.83
Marketing,2021-09-01,September,46099.85,38489.83,8885.28,-29604.550000000003
IT,2021-09-01,September,42581.99,20061.94,83991.61,63929.67
Sales,2021-09-01,September,37514.96,13176.13,27747.4,14571.270000000002
IT,2021-09-01,September,25518.27,44832.6,97162.6,52330.00000000001
IT,2021-09-01,September,38439.59,20122.76,84783.01,64660.25
Operations,2021-09-01,September,20611.45,51644.6,99041.77,47397.170000000006
Sales,2021-09-01,September,21041.5,22687.56,80136.04,57448.48
Operations,2021-09-01,September,15941.61,45017.45,73950.48,28933.03
Sales,2021-09-01,September,9001.09,35972.72,16214.22,-19758.5
HR,2021-09-01,September,39713.05,14129.37,91764.38,77635.01000000001
Operations,2021-09-01,September,9929.65,0.0,43571.66,-12829.449999999995
R&D,2021-09-01,September,27015.3,6481.89,22738.01,16256.12
Sales,2021-09-01,September,46537.49,14578.47,44811.57,30233.1
Operations,2021-09-01,September,35485.29,0.0,91933.89,83184.4
Sales,2021-09-01,September,20122.03,27285.17,80211.5,52926.33
Marketing,2021-09-01,September,28912.65,21678.4,67725.55,46047.15
Sales,2021-09-01,September,30309.51,15562.75,24284.33,8721.580000000002
Sales,2021-09-01,September,29457.06,5888.68,38024.21,32135.53
R&D,2021-09-01,September,18094.29,20288.77,66640.61,46351.84
R&D,2021-09-01,September,26783.25,22245.73,18251.69,-3994.040000000001
Operations,2021-09-01,September,23768.55,3767.69,66068.55,62300.86
Marketing,2021-09-01,September,22611.96,39391.87,46358.3,6966.43
IT,2021-09-01,September,12049.8,54456.54,62676.97,8220.43
R&D,2021-09-01,September,31113.4,44868.01,47254.72,2386.709999999999
IT,2021-09-01,September,43486.77,44328.77,79740.95,35412.18
Marketing,2021-09-01,September,36238.79,58929.95,79333.78,20403.83
IT,2021-09-01,September,29731.75,0.0,93623.97,78761.41
IT,2021-09-01,September,11572.28,45006.58,41572.04,-3434.540000000001
Sales,2021-09-01,September,36896.09,42662.53,91110.06,48447.53
R&D,2021-09-01,September,43234.1,44487.86,62967.52,18479.66
R&D,2021-09-01,September,17462.69,11485.64,73284.97,61799.33
Operations,2021-09-01,September,30908.94,47210.77,11612.69,-35598.079999999994
Operations,2021-09-01,September,21986.76,12873.87,54799.61,41925.74
Marketing,2021-09-01,September,36608.09,35962.29,96218.87,60256.58
Marketing,2021-09-01,September,42081.03,26486.86,56737.48,30250.620000000003
Sales,2021-09-01,September,0.0,43198.5,4753.45,-38445.05
Operations,2021-09-01,September,48147.85,45621.41,99529.35,53907.94
Sales,2021-09-01,September,45657.49,5621.2,17647.53,12026.329999999998
Sales,2021-09-01,September,45877.84,23331.02,42333.01,19001.99
IT,2021-09-01,September,31091.04,9656.55,5410.54,-4246.009999999999
Marketing,2021-09-01,September,18258.79,50388.2,21308.64,-29079.56
Operations,2021-09-01,September,11309.2,10352.32,46603.74,36251.42
HR,2021-09-01,September,30496.51,0.0,87876.35,78665.78
Marketing,2021-09-01,September,42620.3,46224.01,6469.77,-39754.240000000005
IT,2021-09-01,September,38912.2,44741.53,39864.67,-4876.860000000001
IT,2021-09-01,September,22699.16,18675.78,9351.97,-9323.81
IT,2021-09-01,September,20955.22,54990.61,13702.33,-41288.28
IT,2021-09-01,September,24948.15,0.0,46990.83,41200.58
HR,2021-09-01,September,9125.01,53600.99,51548.47,-2052.519999999997
Operations,2021-10-01,October,23038.64,6808.58,0.0,64143.31
IT,2021-10-01,October,46934.8,33024.53,64995.35,31970.82
IT,2021-10-01,October,29879.2,38344.89,86821.99,48477.100000000006
R&D,2021-10-01,October,21263.44,45423.0,7061.28,-38361.72
Marketing,2021-10-01,October,32950.27,33797.01,0.0,40459.74
Sales,2021-10-01,October,48356.94,43942.41,0.0,-17981.370000000003
Operations,2021-10-01,October,9988.86,50512.53,94411.44,43898.91
R&D,2021-10-01,October,0.0,46893.47,51496.54,4603.07
HR,2021-10-01,October,49847.36,49566.88,17333.61,-32233.27
HR,2021-10-01,October,10633.88,46948.41,81611.22,34662.81
HR,2021-10-01,October,12086.54,20486.48,94463.55,73977.07
HR,2021-10-01,October,16584.62,43809.13,45965.48,2156.350000000006
HR,2021-10-01,October,30440.16,29668.58,36108.94,6440.360000000001
HR,2021-10-01,October,37990.61,26069.94,24285.66,-1784.2799999999988
Sales,2021-10-01,October,14986.41,20620.45,6786.92,-13833.53
R&D,2021-10-01,October,44148.81,54853.79,28572.17,-26281.620000000003
Sales,2021-10-01,October,12424.05,6191.63,44256.68,38065.05
Marketing,2021-10-01,October,5018.43,33967.04,60076.64,26109.6
R&D,2021-10-01,October,38078.24,55703.13,74016.18,18313.05
HR,2021-10-01,October,29050.83,29013.39,5080.62,-23932.77
IT,2021-10-01,October,17357.19,22918.89,47225.75,24306.86
HR,2021-10-01,October,29911.78,56783.89,74680.42,17896.53
R&D,2021-10-01,October,24816.59,20001.56,20623.3,621.739999999998
Marketing,2021-10-01,October,46038.39,42845.35,39123.06,-3722.290000000001
R&D,2021-10-01,October,13311.13,33633.82,39996.71,6362.889999999999
Operations,2021-10-01,October,47197.49,48865.94,0.0,30859.48999999999
R&D,2021-10-01,October,16261.21,17157.67,16602.38,-555.2899999999972
Marketing,2021-10-01,October,33146.66,0.0,40836.61,27067.66
HR,2021-10-01,October,49926.45,3239.71,76283.34,73043.62999999999
R&D,2021-10-01,October,26346.34,20053.69,92932.46,72878.77
R&D,2021-10-01,October,18532.35,30507.13,22915.34,-7591.790000000001
R&D,2021-10-01,October,47090.41,48960.84,58900.19,9939.350000000006
Marketing,2021-10-01,October,14077.99,35959.55,40025.61,4066.0599999999977
HR,2021-10-01,October,11311.43,19589.28,66127.89,46538.61
HR,2021-10-01,October,33100.28,4717.05,14538.73,9821.68
IT,2021-10-01,October,16646.18,25345.03,64578.24,39233.21
Marketing,2021-10-01,October,37496.53,59423.88,0.0,5793.780000000006
Operations,2021-10-01,October,18815.5,55806.05,75644.34,19838.289999999997
R&D,2021-10-01,October,38077.78,54935.59,1911.58,-53024.01
Operations,2021-11-01,November,43523.28,6542.79,0.0,81997.81000000001
Sales,2021-11-01,November,41381.34,38697.62,33875.23,-4822.389999999999
IT,2021-11-01,November,14409.39,20293.24,34990.79,14697.55
HR,2021-11-01,November,34676.52,29026.66,28568.9,-457.7599999999984
IT,2021-11-01,November,48979.37,54130.13,0.0,-13117.559999999998
Sales,2021-11-01,November,18297.21,8289.02,54336.53,46047.51
Marketing,2021-11-01,November,26364.99,7191.82,39496.14,32304.32
Marketing,2021-11-01,November,37828.02,19013.32,62875.87,43862.55
IT,2021-11-01,November,31681.96,16154.42,20195.84,4041.42
Operations,2021-11-01,November,19792.95,39045.1,71405.43,32360.329999999994
IT,2021-11-01,November,45450.3,42048.97,76327.3,34278.33
HR,2021-11-01,November,24006.83,0.0,41462.14,9185.11
Marketing,2021-11-01,November,27980.32,30492.33,12515.47,-17976.86
HR,2021-11-01,November,6395.56,39019.74,43150.92,4131.18
Sales,2021-11-01,November,6853.76,36007.75,59255.55,23247.800000000003
Sales,2021-11-01,November,20054.56,15368.36,65555.17,50186.81
Marketing,2021-11-01,November,41013.99,48020.46,13894.88,-34125.58
IT,2021-11-01,November,34944.34,14559.1,92366.09,77806.98999999999
Operations,2021-11-01,November,23833.8,3533.75,93805.11,90271.36
Sales,2021-11-01,November,41189.25,54323.64,19194.37,-35129.270000000004
IT,2021-11-01,November,20168.3,26454.19,59162.03,32707.84
HR,2021-11-01,November,23017.59,34213.26,44393.45,10180.189999999997
R&D,2021-11-01,November,41392.19,10112.6,69459.79,59347.19
Sales,2021-11-01,November,32336.25,12077.55,13898.01,1820.460000000001
HR,2021-11-01,November,33202.69,20760.02,11609.34,-9150.68
Sales,2021-11-01,November,13107.97,19240.78,51991.48,32750.700000000004
HR,2021-11-01,November,38941.11,0.0,80546.25,24773.9
Marketing,2021-11-01,November,16433.19,38961.24,65654.79,26693.55
Operations,2021-11-01,November,14390.43,9525.48,45425.75,35900.270000000004
R&D,2021-11-01,November,30259.87,9358.23,20549.99,11191.760000000002
Operations,2021-11-01,November,8945.81,0.0,47896.3,2846.4100000000035
Sales,2021-11-01,November,28880.9,22931.83,99669.0,76737.17
Operations,2021-11-01,November,19056.09,9036.42,59876.55,50840.130000000005
Marketing,2021-11-01,November,17137.19,43014.78,9296.15,-33718.63
Marketing,2021-11-01,November,14195.56,0.0,10162.81,-31474.33
IT,2021-11-01,November,43944.0,17646.32,4243.49,-13402.83
IT,2021-11-01,November,12306.95,0.0,56114.42,23623.49
Operations,2021-11-01,November,35093.05,7486.75,71458.12,63971.37
Marketing,2021-11-01,November,10975.86,27751.74,52610.49,24858.75
Operations,2021-11-01,November,47477.36,12414.49,1851.63,-10562.86
Marketing,2021-11-01,November,0.0,51587.26,98212.38,46625.12
Operations,2021-11-01,November,28708.18,0.0,50452.7,-8932.29
Marketing,2021-11-01,November,9436.76,56250.22,75945.89,19695.67
Operations,2021-11-01,November,33602.88,3243.58,94709.52,91465.94
IT,2021-11-01,November,19550.41,37772.89,79589.04,41816.15
IT,2021-11-01,November,24653.33,47641.67,31004.9,-16636.769999999997
HR,2021-11-01,November,43932.78,20442.7,75027.39,54584.69
Sales,2021-11-01,November,34593.14,39583.93,79204.26,39620.33
HR,2021-11-01,November,0.0,12660.96,46652.24,33991.28
HR,2021-11-01,November,12764.21,24563.67,16128.7,-8434.969999999998
HR,2021-11-01,November,28895.1,27794.3,83416.79,55622.48999999999
IT,2021-11-01,November,28120.29,0.0,33062.86,-23922.69
Marketing,2021-11-01,November,32883.45,13319.78,6750.9,-6568.880000000001
IT,2021-11-01,November,38321.93,43771.1,98195.92,54424.82
IT,2021-11-01,November,44050.98,57420.5,83085.53,25665.03
Operations,2021-11-01,November,15602.65,35905.62,26547.62,-9358.000000000004
HR,2021-11-01,November,15801.42,26271.48,98087.76,71816.28
IT,2021-11-01,November,30152.74,6540.59,0.0,12419.82
IT,2021-11-01,November,17130.34,35107.36,0.0,61605.0
IT,2021-11-01,November,37792.59,5342.58,10452.12,5109.540000000001
HR,2021-11-01,November,26551.59,24751.26,66122.78,41371.52
IT,2021-11-01,November,18981.64,11844.24,71212.66,59368.420000000006
Sales,2021-11-01,November,46051.82,45422.04,49910.62,4488.580000000002
Sales,2021-11-01,November,29947.5,27379.57,57445.51,30065.94
Marketing,2021-11-01,November,48335.48,32742.82,61521.79,28778.97
Operations,2021-11-01,November,27148.92,31255.66,52040.46,20784.8
HR,2021-12-01,December,42536.62,46603.0,73856.42,27253.42
R&D,2021-12-01,December,18269.79,30506.31,97068.57,66562.26000000001
HR,2021-12-01,December,31232.66,21642.86,48673.92,27031.06
Sales,2021-12-01,December,21776.41,41879.95,67126.06,25246.11
IT,2021-12-01,December,46897.65,48196.33,9448.26,-38748.07
R&D,2021-12-01,December,7111.72,52841.51,94716.76,41875.24999999999
Marketing,2021-12-01,December,42265.69,40331.06,93490.39,53159.33
Operations,2021-12-01,December,27776.43,45719.44,14326.89,-31392.550000000003
Operations,2021-12-01,December,41244.42,32678.97,37349.22,4670.25
HR,2021-12-01,December,13550.55,34193.47,61844.22,27650.75
Operations,2021-12-01,December,44055.33,28227.58,48660.24,20432.66
Operations,2021-12-01,December,40066.97,30294.63,0.0,37704.76
Sales,2021-12-01,December,18499.7,22590.77,42565.25,19974.48
HR,2021-12-01,December,25574.96,42065.84,46236.94,4171.100000000006
HR,2021-12-01,December,17493.95,20931.37,30470.3,9538.93
R&D,2021-12-01,December,12968.08,25712.9,69036.64,43323.74
Marketing,2021-12-01,December,27201.16,55220.4,4333.52,-50886.880000000005
HR,2021-12-01,December,23889.29,13123.56,46674.28,33550.72
IT,2021-12-01,December,38179.76,54034.88,12248.85,-41786.03
Sales,2021-12-01,December,23533.16,6340.7,33136.88,26796.18
Sales,2021-12-01,December,22869.97,45079.38,77426.71,32347.33000000001
R&D,2021-12-01,December,42173.26,21347.84,31659.64,10311.8
R&D,2021-12-01,December,44849.02,23308.12,52242.62,28934.500000000004
Operations,2021-12-01,December,34649.94,12345.38,1988.0,-10357.38
Operations,2021-12-01,December,27452.32,20874.42,37032.17,16157.75
Marketing,2021-12-01,December,46696.37,15080.81,33616.72,18535.910000000003
IT,2021-12-01,December,41185.98,46295.8,6898.16,-39397.64
HR,2021-12-01,December,30835.89,0.0,91657.21,59483.16
Sales,2021-12-01,December,40391.21,13286.4,13456.07,169.67000000000007
HR,2021-12-01,December,9682.63,25780.15,79065.75,53285.6
Marketing,2021-12-01,December,47650.34,24708.1,50446.67,25738.57
Sales,2021-12-01,December,0.0,58264.42,0.0,3589.82
IT,2021-12-01,December,6283.42,22084.36,45983.51,23899.15
IT,2021-12-01,December,12815.48,18440.03,18997.4,557.3700000000026
Marketing,2021-12-01,December,0.0,48008.95,98157.89,50148.94
R&D,2021-12-01,December,12259.38,9457.11,54275.16,44818.05
Sales,2021-12-01,December,47982.58,50496.53,12099.24,-38397.29
IT,2021-12-01,December,36714.34,34302.83,57642.23,23339.4
IT,2022-01-01,January,21912.41,43579.93,37756.16,-5823.769999999997
Sales,2022-01-01,January,49937.97,38036.9,51873.7,13836.799999999996
Operations,2022-01-01,January,0.0,4555.33,15062.51,10507.18
Marketing,2022-01-01,January,43563.14,6978.73,4189.67,-2789.0599999999995
Sales,2022-01-01,January,0.0,9051.07,77574.1,68523.03
R&D,2022-01-01,January,33822.86,39932.1,81855.11,41923.01
Marketing,2022-01-01,January,16392.96,13023.32,71216.61,58193.29
Marketing,2022-01-01,January,30155.21,33857.52,53016.88,19159.36
Operations,2022-01-01,January,38934.54,0.0,32392.24,-18334.52
Marketing,2022-01-01,January,12044.71,37791.24,17596.53,-20194.71
HR,2022-01-01,January,47999.11,56794.44,68353.57,11559.130000000005
Sales,2022-01-01,January,38104.17,15127.25,19144.22,4016.970000000001
R&D,2022-01-01,January,16115.75,33661.54,70554.82,36893.280000000006
Operations,2022-01-01,January,11218.28,46646.07,80372.12,33726.05
Marketing,2022-01-01,January,25626.09,28022.85,2901.84,-25121.01
IT,2022-01-01,January,36600.2,33579.52,21811.71,-11767.809999999998
HR,2022-01-01,January,5824.53,38673.89,76212.94,37539.05
Marketing,2022-01-01,January,17179.87,37090.63,44321.39,7230.760000000002
HR,2022-01-01,January,12430.37,26734.49,41030.25,14295.759999999998
Marketing,2022-01-01,January,17107.49,22791.22,0.0,35309.83
R&D,2022-01-01,January,20635.19,21364.52,7767.72,-13596.8
Sales,2022-01-01,January,24588.59,14870.85,87492.67,72621.81999999999
Operations,2022-01-01,January,19862.05,51184.51,9785.01,-41399.5
HR,2022-01-01,January,13532.66,3156.46,38154.09,34997.63
Operations,2022-01-01,January,22311.95,20909.72,25238.9,4329.18
IT,2022-01-01,January,22656.58,31649.53,3640.65,-28008.88
R&D,2022-01-01,January,9938.19,32305.26,2005.79,-30299.47
Operations,2022-01-01,January,38916.55,54997.63,41813.91,-13183.719999999994
Sales,2022-01-01,January,37725.65,31567.04,6338.41,-25228.63
Operations,2022-01-01,January,6600.72,4808.0,5436.66,628.6599999999999
IT,2022-01-01,January,39572.46,20382.95,21912.39,1529.4399999999987
IT,2022-01-01,January,43713.9,46172.17,93840.67,47668.5
