Department,Month,Month Name,Budget Allocated,Actual Spending,Revenue Generated,Profit or Loss
R&D,2022-01-01,January,15020.26,45967.75,89767.77,43800.02
IT,2022-01-01,January,15500.24,54364.16,33402.27,-20961.890000000007
Marketing,2022-01-01,January,18921.55,52536.98,49762.47,-2774.510000000002
Operations,2022-01-01,January,38871.8,54703.22,6629.2,-48074.02
IT,2022-01-01,January,38643.03,37829.66,11618.28,-26211.380000000005
HR,2022-01-01,January,17296.81,55468.16,0.0,3334.939999999995
Sales,2022-01-01,January,19253.97,25291.47,19290.98,-6000.490000000002
IT,2022-01-01,January,10896.58,50353.64,89704.12,39350.48
Sales,2022-01-01,January,15335.6,24446.53,10497.57,-13948.96
IT,2022-01-01,January,16479.55,12840.67,35020.56,22179.89
Operations,2022-01-01,January,44254.68,21859.36,48157.11,26297.75
Sales,2022-01-01,January,48027.79,21550.84,1325.64,-20225.2
IT,2022-01-01,January,29559.2,6165.41,55183.09,49017.67999999999
Sales,2022-01-01,January,42258.16,30594.35,22829.38,-7764.969999999997
Marketing,2022-01-01,January,33316.44,19629.89,25487.82,5857.93
Marketing,2022-02-01,February,48485.88,5438.87,52397.87,46959.0
HR,2022-02-01,February,35620.8,38903.82,75339.61,36435.79
Marketing,2022-02-01,February,34558.12,35398.65,67063.26,31664.609999999997
R&D,2022-02-01,February,48746.77,18814.36,88386.98,69572.62
HR,2022-02-01,February,44149.79,5064.29,13245.47,8181.179999999999
R&D,2022-02-01,February,11678.05,31204.83,0.0,16505.369999999995
Operations,2022-02-01,February,7191.33,4599.98,24320.98,19721.0
HR,2022-02-01,February,25094.4,17420.34,62067.53,44647.19
Sales,2022-02-01,February,0.0,0.0,79072.33,34699.520000000004
IT,2022-02-01,February,23322.01,50240.99,75805.18,25564.189999999995
Marketing,2022-02-01,February,0.0,49830.89,28562.55,-21268.34
Marketing,2022-02-01,February,44398.44,29025.92,40451.93,11426.010000000002
HR,2022-02-01,February,16021.61,12365.13,79770.14,67405.01
HR,2022-02-01,February,14279.97,40718.4,80786.28,40067.88
Sales,2022-02-01,February,34234.92,12271.52,0.0,19588.12
Sales,2022-02-01,February,35172.32,12990.03,13753.24,763.2099999999991
R&D,2022-02-01,February,39468.41,52420.71,46535.96,-5884.75
Operations,2022-02-01,February,0.0,21032.95,1007.42,-20025.53
R&D,2022-02-01,February,30734.87,25249.96,29476.68,4226.720000000001
Marketing,2022-02-01,February,49684.88,51051.39,97081.79,46030.4
Marketing,2022-02-01,February,19909.57,25811.61,73393.38,47581.77
Sales,2022-02-01,February,16207.03,19681.79,0.0,76322.4
R&D,2022-02-01,February,47940.0,16670.62,56515.11,39844.490000000005
HR,2022-02-01,February,14095.36,35243.39,83302.47,48059.08
Marketing,2022-02-01,February,28055.0,8908.01,80671.53,71763.52
R&D,2022-02-01,February,31506.78,3404.76,31067.52,27662.76
Operations,2022-02-01,February,41886.95,32502.37,8367.4,-24134.97
Sales,2022-02-01,February,35939.15,3016.7,25828.43,22811.73
Operations,2022-02-01,February,24109.59,5204.14,43559.85,38355.71
Sales,2022-02-01,February,28718.05,33866.36,96193.64,62327.28
Sales,2022-02-01,February,24225.77,33964.76,98290.87,64326.10999999999
IT,2022-02-01,February,7828.88,48075.47,8731.1,-39344.37
Marketing,2022-02-01,February,31234.45,44991.74,11805.9,-33185.84
Marketing,2022-02-01,February,9450.52,32542.33,35460.12,2917.790000000001
Marketing,2022-02-01,February,40946.8,0.0,55933.57,-1015.760000000002
R&D,2022-02-01,February,33112.08,37056.63,92042.84,54986.21
Operations,2022-02-01,February,0.0,56303.72,68416.21,12112.490000000003
HR,2022-02-01,February,11920.29,20740.38,98051.2,77310.81999999999
R&D,2022-02-01,February,32109.95,52988.08,89735.01,36746.92999999999
Operations,2022-02-01,February,17190.37,23176.47,14425.27,-8751.2
R&D,2022-02-01,February,43779.18,7158.39,11102.77,3944.38
HR,2022-02-01,February,7952.7,17249.41,56892.61,39643.2
R&D,2022-02-01,February,27277.9,5629.24,55982.73,50353.490000000005
Sales,2022-02-01,February,25383.38,20674.59,25272.55,4597.959999999999
HR,2022-02-01,February,0.0,9910.1,88469.53,78559.43
HR,2022-02-01,February,42426.34,13946.73,87887.99,73941.26000000001
IT,2022-02-01,February,29211.28,53365.75,0.0,-2201.790000000001
Marketing,2022-02-01,February,12135.02,19719.51,9254.46,-10465.05
IT,2022-02-01,February,23662.66,58616.72,98127.33,39510.61
Operations,2022-02-01,February,21715.96,48769.83,54638.5,5868.669999999998
Sales,2022-02-01,February,32598.68,39243.11,24858.54,-14384.57
HR,2022-02-01,February,38669.63,8852.29,86440.86,77588.57
HR,2022-02-01,February,10069.85,24505.02,30096.92,5591.899999999998
Marketing,2022-02-01,February,16506.02,25043.66,25536.85,493.1899999999987
Sales,2022-03-01,March,10719.66,30566.69,46803.41,16236.720000000005
HR,2022-03-01,March,39144.36,13102.37,86577.81,73475.44
Sales,2022-03-01,March,7699.86,15622.65,96885.02,81262.37000000001
HR,2022-03-01,March,28219.31,5261.89,84739.19,79477.3
Marketing,2022-03-01,March,37037.57,38912.53,80095.85,41183.32000000001
Sales,2022-03-01,March,13574.8,31293.0,1879.16,-29413.84
HR,2022-03-01,March,48899.83,0.0,92964.37,55495.60999999999
R&D,2022-03-01,March,46141.21,41889.75,15388.94,-26500.81
Operations,2022-03-01,March,22180.94,55307.38,27643.01,-27664.37
Sales,2022-03-01,March,49453.46,56214.73,42108.2,-14106.530000000006
HR,2022-03-01,March,45867.51,24669.13,32841.3,8172.170000000002
IT,2022-03-01,March,0.0,56401.98,13697.14,-42704.84
R&D,2022-03-01,March,38735.29,8834.51,34974.52,26140.009999999995
R&D,2022-03-01,March,30280.53,33990.76,85994.26,52003.49999999999
Marketing,2022-03-01,March,24897.02,22662.21,50051.85,27389.64
R&D,2022-03-01,March,48430.03,53183.06,26960.23,-26222.83
Marketing,2022-03-01,March,47356.91,27872.1,9060.19,-18811.91
Marketing,2022-03-01,March,30372.53,6883.63,58264.8,51381.170000000006
HR,2022-03-01,March,37189.61,45048.18,40343.3,-4704.879999999997
R&D,2022-03-01,March,44480.24,0.0,45798.84,36899.34
HR,2022-03-01,March,30261.19,50015.67,67567.14,17551.47
Marketing,2022-03-01,March,0.0,15193.63,23406.9,8213.270000000002
Marketing,2022-03-01,March,46526.81,33942.19,21945.3,-11996.890000000005
HR,2022-03-01,March,33525.04,52827.98,25340.73,-27487.250000000004
HR,2022-03-01,March,14217.6,4568.13,45654.73,41086.600000000006
R&D,2022-03-01,March,31633.5,28102.97,0.0,-6941.639999999999
Sales,2022-03-01,March,49551.02,29024.32,29342.09,317.77000000000044
IT,2022-03-01,March,13322.58,14673.21,24292.48,9619.27
Marketing,2022-03-01,March,23505.86,5439.56,0.0,7744.21
Sales,2022-03-01,March,5630.54,59309.81,45620.54,-13689.269999999997
IT,2022-03-01,March,23128.88,46779.55,58138.08,11358.53
IT,2022-03-01,March,9542.62,19842.74,81594.13,61751.39
Marketing,2022-03-01,March,48343.73,22688.59,50602.22,27913.63
Operations,2022-03-01,March,44976.27,15878.66,80410.75,64532.09
HR,2022-03-01,March,43974.82,13029.87,48899.15,35869.28
Marketing,2022-03-01,March,8108.54,13978.84,25362.74,11383.9
Sales,2022-03-01,March,24852.15,25532.16,7473.54,-18058.62
HR,2022-03-01,March,28809.57,32473.49,73633.94,41160.45
IT,2022-03-01,March,12791.09,21375.54,6957.15,-14418.39
HR,2022-03-01,March,31829.97,19461.22,25824.51,6363.289999999997
Marketing,2022-03-01,March,41112.15,36394.64,18139.62,-18255.02
IT,2022-03-01,March,31382.02,8875.76,69662.3,60786.54
Operations,2022-03-01,March,6559.12,18472.11,56131.51,37659.4
R&D,2022-03-01,March,34332.64,40410.26,0.0,31778.79
HR,2022-03-01,March,31326.02,7794.14,86641.65,78847.51
Operations,2022-03-01,March,20492.57,41097.56,59167.11,18069.550000000003
Sales,2022-03-01,March,10282.7,48274.26,44247.18,-4027.0800000000017
R&D,2022-03-01,March,32006.97,9558.52,27325.08,17766.56
Operations,2022-03-01,March,21809.9,3479.75,0.0,95614.4
HR,2022-03-01,March,39642.09,0.0,92561.96,39677.00000000001
R&D,2022-03-01,March,31882.72,36758.01,29993.4,-6764.610000000001
HR,2022-03-01,March,43636.97,4924.17,80951.81,76027.64
R&D,2022-03-01,March,34566.42,16728.94,60084.49,43355.55
R&D,2022-04-01,April,8831.62,7093.72,54221.14,47127.42
HR,2022-04-01,April,13392.9,16602.34,47072.44,30470.1
Marketing,2022-04-01,April,41653.71,39450.62,51837.07,12386.449999999995
Marketing,2022-04-01,April,21572.89,12645.49,52568.37,39922.880000000005
R&D,2022-04-01,April,25851.3,56806.17,47915.91,-8890.259999999995
R&D,2022-04-01,April,26017.47,19385.68,17308.18,-2077.5
R&D,2022-04-01,April,14933.62,15207.07,35687.38,20480.31
Operations,2022-04-01,April,9488.72,4151.54,49668.11,45516.57
Operations,2022-04-01,April,25113.17,18283.62,37290.23,19006.610000000004
Sales,2022-04-01,April,42537.01,49762.72,6474.06,-43288.66
Marketing,2022-04-01,April,44749.34,43394.14,0.0,39994.98
IT,2022-04-01,April,10739.63,39503.07,9035.77,-30467.3
Operations,2022-04-01,April,23706.57,57267.06,58386.41,1119.3500000000058
Sales,2022-04-01,April,22359.2,32698.2,34110.67,1412.4699999999975
Sales,2022-04-01,April,11177.95,0.0,75735.32,16127.830000000007
R&D,2022-04-01,April,32403.9,32168.25,70744.67,38576.42
R&D,2022-04-01,April,16613.86,21334.16,63158.85,41824.69
HR,2022-04-01,April,42349.68,15056.06,36299.34,21243.28
Marketing,2022-04-01,April,40013.32,24116.18,15460.75,-8655.43
IT,2022-04-01,April,47770.65,56949.89,97159.74,40209.850000000006
Marketing,2022-04-01,April,26048.95,42893.96,66722.97,23829.01
Operations,2022-04-01,April,31603.24,13710.0,71514.95,57804.95
Sales,2022-04-01,April,7060.87,7732.93,15646.89,7913.959999999999
R&D,2022-04-01,April,39597.71,42953.54,18032.15,-24921.39
Marketing,2022-04-01,April,37486.72,50519.58,87763.88,37244.3
IT,2022-04-01,April,19342.84,43040.85,74501.07,31460.22000000001
Operations,2022-04-01,April,0.0,5110.39,88227.6,83117.21
Marketing,2022-04-01,April,37548.74,52684.94,4391.06,-48293.880000000005
R&D,2022-04-01,April,44291.25,0.0,19601.44,-40355.94
IT,2022-04-01,April,45009.96,57166.75,72928.13,15761.380000000005
IT,2022-04-01,April,28835.5,39404.71,29484.57,-9920.14
Marketing,2022-04-01,April,22941.6,48801.28,1555.89,-47245.39
IT,2022-04-01,April,35860.92,32980.4,26392.79,-6587.610000000001
Marketing,2022-04-01,April,14167.34,30923.71,31863.43,939.7200000000012
Sales,2022-04-01,April,49722.01,22569.92,0.0,72597.96
R&D,2022-04-01,April,20014.17,5706.51,92664.14,86957.63
HR,2022-04-01,April,0.0,58833.32,0.0,5339.029999999999
Operations,2022-04-01,April,24919.96,50923.0,46257.98,-4665.019999999997
R&D,2022-04-01,April,6428.02,46944.12,58778.34,11834.219999999994
Operations,2022-04-01,April,20576.87,4482.64,54411.55,49928.91
R&D,2022-04-01,April,41210.46,6372.21,45066.86,38694.65
HR,2022-04-01,April,43606.72,34279.22,38678.14,4398.919999999998
Operations,2022-04-01,April,20719.27,55361.91,38633.21,-16728.700000000004
HR,2022-04-01,April,34981.18,35419.26,98384.97,62965.71
Operations,2022-04-01,April,8668.86,33696.43,71340.69,37644.26
Operations,2022-04-01,April,47907.35,20934.7,21620.8,686.0999999999985
HR,2022-04-01,April,8036.09,21374.41,11552.45,-9821.96
Marketing,2022-04-01,April,13550.77,58668.89,15730.09,-42938.8
Sales,2022-04-01,April,41526.99,26238.13,0.0,54570.34
HR,2022-04-01,April,5835.39,9958.27,96035.02,86076.75
IT,2022-04-01,April,19432.35,16434.2,64284.85,47850.65
R&D,2022-05-01,May,21799.65,9158.71,98226.83,89068.12
Sales,2022-05-01,May,8369.28,6877.75,18468.23,11590.48
R&D,2022-05-01,May,0.0,48352.61,16677.42,-31675.19
Operations,2022-05-01,May,42303.76,3293.52,0.0,15124.11
HR,2022-05-01,May,38882.5,47305.27,26060.31,-21244.959999999995
R&D,2022-05-01,May,36445.82,42132.77,26060.55,-16072.219999999998
IT,2022-05-01,May,26068.57,8536.38,74127.51,65591.12999999999
R&D,2022-05-01,May,15694.81,45838.0,23323.9,-22514.1
Marketing,2022-05-01,May,17721.77,7595.92,21046.03,13450.11
Operations,2022-05-01,May,7479.84,15140.02,68888.91,53748.89
HR,2022-05-01,May,48367.77,40025.94,42800.16,2774.220000000001
HR,2022-05-01,May,27139.39,41103.17,79088.45,37985.28
Operations,2022-05-01,May,44981.64,13765.31,19094.08,5328.770000000002
IT,2022-05-01,May,44001.49,5131.13,49837.38,44706.25
Operations,2022-05-01,May,42592.19,26066.89,96269.39,70202.5
Sales,2022-05-01,May,11827.93,0.0,15171.4,-1724.92
Operations,2022-05-01,May,16326.15,50809.67,58742.17,7932.5
IT,2022-05-01,May,27356.59,32963.54,12578.02,-20385.52
Operations,2022-05-01,May,36076.66,51780.96,40469.29,-11311.669999999998
Marketing,2022-05-01,May,0.0,20468.06,47067.23,26599.17
IT,2022-05-01,May,40561.21,18714.24,20821.98,2107.739999999998
IT,2022-05-01,May,28199.56,34542.18,88242.54,53700.35999999999
R&D,2022-05-01,May,43898.03,6404.66,34542.64,28137.98
HR,2022-05-01,May,32370.24,12511.43,27145.7,14634.27
Operations,2022-05-01,May,26424.47,17404.35,25291.27,7886.920000000002
Sales,2022-05-01,May,0.0,29656.75,2531.35,-27125.4
IT,2022-05-01,May,48672.75,27910.13,57445.16,29535.03
IT,2022-05-01,May,11695.05,59947.09,75973.59,16026.5
HR,2022-05-01,May,36900.46,14469.1,59936.81,45467.71
Operations,2022-05-01,May,26673.23,37096.81,66803.95,29707.14
Marketing,2022-05-01,May,27262.52,37016.91,69429.02,32412.11
Sales,2022-05-01,May,21789.56,28996.17,1672.68,-27323.49
HR,2022-05-01,May,8504.01,37085.86,10795.63,-26290.230000000003
IT,2022-05-01,May,38609.39,55160.36,81015.84,25855.48
R&D,2022-05-01,May,41009.36,4585.62,75290.77,70705.15000000001
Operations,2022-05-01,May,27478.61,27298.78,57307.93,30009.15
R&D,2022-05-01,May,17899.48,48767.08,36905.67,-11861.410000000003
Sales,2022-05-01,May,22943.35,0.0,97587.06,68022.51
Operations,2022-05-01,May,13627.67,5042.16,27790.39,22748.23
Marketing,2022-05-01,May,42249.72,47870.97,1016.85,-46854.12
R&D,2022-05-01,May,22495.34,38661.56,11902.87,-26758.689999999995
Operations,2022-06-01,June,27673.49,25829.03,30240.63,4411.600000000002
IT,2022-06-01,June,44177.53,34605.96,94827.81,60221.85
R&D,2022-06-01,June,29179.44,12742.03,85678.76,72936.73
IT,2022-06-01,June,42267.72,13341.63,70913.35,57571.72000000001
Marketing,2022-06-01,June,44598.74,55440.69,19564.29,-35876.4
IT,2022-06-01,June,32483.74,51351.68,14532.33,-36819.35
HR,2022-06-01,June,48313.92,8111.58,93915.71,85804.13
R&D,2022-06-01,June,45909.19,4536.02,70262.03,65726.01
R&D,2022-06-01,June,42615.91,15752.17,43054.08,27301.910000000003
HR,2022-06-01,June,39564.83,14966.23,26068.57,11102.34
IT,2022-06-01,June,41634.24,41965.95,23592.81,-18373.14
Operations,2022-06-01,June,10415.55,14455.42,10340.77,-4114.65
IT,2022-06-01,June,26223.7,44717.58,51349.61,6632.029999999999
R&D,2022-06-01,June,27958.6,32432.63,7838.34,-24594.29
IT,2022-06-01,June,14708.81,35535.44,90568.22,55032.78
Marketing,2022-06-01,June,29073.59,7834.78,15198.47,7363.69
Marketing,2022-06-01,June,35490.7,12030.84,56049.11,44018.27
Sales,2022-06-01,June,30357.97,19152.54,40741.09,21588.55
Operations,2022-06-01,June,18485.36,37456.77,94494.87,57038.1
R&D,2022-06-01,June,21245.62,30612.7,63356.46,32743.76
IT,2022-06-01,June,36560.89,4478.41,20743.5,16265.09
Operations,2022-06-01,June,44430.27,50035.05,10650.59,-39384.46000000001
R&D,2022-06-01,June,34042.26,16238.38,11367.95,-4870.429999999999
R&D,2022-06-01,June,11590.1,9589.48,31067.37,21477.89
R&D,2022-06-01,June,14009.61,59757.52,0.0,-5207.019999999997
R&D,2022-06-01,June,44462.74,36482.89,23635.64,-12847.25
Operations,2022-06-01,June,42295.16,11074.95,85556.69,74481.74
Marketing,2022-06-01,June,24101.07,47997.04,50374.18,2377.1399999999994
HR,2022-06-01,June,14501.08,53930.3,5435.87,-48494.43
Marketing,2022-06-01,June,25651.45,31049.99,91754.1,60704.11
Marketing,2022-06-01,June,13835.64,49918.03,91767.53,41849.5
Marketing,2022-06-01,June,48100.61,25583.07,76157.77,50574.7
R&D,2022-06-01,June,47293.14,49158.08,98122.89,48964.81
Sales,2022-06-01,June,33857.01,50853.74,78867.58,28013.840000000004
HR,2022-06-01,June,18873.94,32475.84,77708.42,45232.58
Sales,2022-06-01,June,28360.21,50602.61,10173.24,-40429.37
Operations,2022-06-01,June,24174.28,38546.21,0.0,19835.97
Sales,2022-06-01,June,34246.79,52699.31,0.0,-12799.559999999998
Sales,2022-06-01,June,27196.66,45412.85,26506.5,-18906.35
Sales,2022-06-01,June,46962.36,51713.91,64365.78,12651.869999999995
Operations,2022-06-01,June,28036.16,12364.14,33650.73,21286.590000000004
Operations,2022-06-01,June,23586.5,32992.06,7263.75,-25728.31
IT,2022-06-01,June,6227.93,26760.7,19268.43,-7492.27
R&D,2022-06-01,June,47170.35,14038.53,99324.46,85285.93000000001
R&D,2022-06-01,June,23943.74,49750.19,35663.43,-14086.760000000002
Sales,2022-06-01,June,17612.46,48698.09,13606.49,-35091.6
HR,2022-06-01,June,28897.77,59610.8,72594.03,12983.229999999996
IT,2022-06-01,June,18584.82,39367.16,75629.35,36262.19
IT,2022-07-01,July,46297.93,12499.47,71743.55,59244.08
HR,2022-07-01,July,46141.49,58254.36,47151.24,-11103.120000000004
Marketing,2022-07-01,July,16511.0,49084.7,26398.71,-22685.99
R&D,2022-07-01,July,28414.33,22773.76,61530.99,38757.23
Marketing,2022-07-01,July,42294.86,54685.71,66542.29,11856.579999999994
R&D,2022-07-01,July,23564.3,39380.64,92700.8,53320.16
R&D,2022-07-01,July,37074.17,44119.57,62219.76,18100.19
Operations,2022-07-01,July,40277.17,20009.78,91724.27,71714.49
R&D,2022-07-01,July,17654.79,44348.76,40806.74,-3542.020000000004
Operations,2022-07-01,July,11820.0,16454.95,92950.13,76495.18000000001
HR,2022-07-01,July,12450.27,26140.13,26153.8,13.669999999998254
HR,2022-07-01,July,10738.49,56879.18,2026.08,-54853.1
R&D,2022-07-01,July,44601.89,57114.24,33855.66,-23258.579999999994
Sales,2022-07-01,July,38123.08,0.0,89309.56,33942.36
HR,2022-07-01,July,39706.48,48408.67,91069.51,42660.84
Operations,2022-07-01,July,8000.65,55575.96,39997.19,-15578.769999999997
Operations,2022-07-01,July,27500.05,21285.32,55219.23,33933.91
R&D,2022-07-01,July,6126.36,49822.84,74852.36,25029.520000000004
Marketing,2022-07-01,July,31000.53,29318.04,15401.28,-13916.76
IT,2022-07-01,July,43154.91,3089.57,6282.45,3192.88
Operations,2022-07-01,July,38855.67,58198.23,0.0,-774.510000000002
HR,2022-07-01,July,10136.71,47931.85,88750.8,40818.95
Marketing,2022-07-01,July,13800.9,39549.35,53152.93,13603.580000000002
Marketing,2022-07-01,July,28119.81,10941.9,51944.5,41002.6
IT,2022-07-01,July,9764.76,14971.98,91815.61,76843.63
Operations,2022-07-01,July,17415.74,55562.45,29233.23,-26329.22
R&D,2022-07-01,July,34554.47,50683.36,21734.56,-28948.8
Marketing,2022-07-01,July,37522.61,5756.23,80639.3,74883.07
Marketing,2022-07-01,July,8129.71,54295.74,7051.87,-47243.87
IT,2022-07-01,July,35325.47,16139.32,20832.24,4692.920000000002
HR,2022-07-01,July,7907.35,24855.04,2223.49,-22631.550000000003
Marketing,2022-07-01,July,8196.93,5164.19,13098.47,7934.28
Marketing,2022-07-01,July,9138.66,47392.25,73067.55,25675.300000000003
IT,2022-07-01,July,30549.79,22843.36,82490.63,59647.27
Marketing,2022-07-01,July,8263.75,6717.12,6728.8,11.680000000000293
Operations,2022-07-01,July,0.0,41241.25,86669.29,45428.03999999999
R&D,2022-07-01,July,11082.74,18375.58,18275.96,-99.62000000000262
R&D,2022-07-01,July,46867.32,8519.72,1611.26,-6908.459999999999
R&D,2022-07-01,July,19728.95,38216.59,11407.96,-26808.63
IT,2022-07-01,July,31357.01,15580.77,10295.09,-5285.68
R&D,2022-07-01,July,19426.27,32520.22,8745.6,-23774.620000000003
